=== OLLAMA RESPONSE LOG ===
Timestamp: 2025-07-18T12:16:04.845446
Generated text length: 2208 characters
Eval count: 637 tokens
Total duration: 91.82s
Tokens/second: 6.94

=== GENERATED TEXT ===
<think>
Okay, I need to create a concise summary of the given Polish scene. The user provided detailed instructions on what should be included in the summary, like main events, key interactions, important info, changes in situations or relationships, and the mood/atmosphere. 

First, I'll read through the entire passage carefully to understand the flow and identify critical points.
    597,
    5979,
    3178,
    11,
    597,
    14406,
    4697,
    6780,
    490,
    26835,
    304,
    28383,
    13,
    2394,
    3059,
    89,
    76597,
    37349,
    5985,
    28305,
    30678,
    66789,
    5267,
    65,
    28342,
    289,
    5730,
    20926,
    5985,
    7886,
    289,
    71304,
    416,
    58815,
    13,
    356,
    4341,
    297,
    7783,
    285,
    77,
    5267,
    30678,
    1729,
    12951,
    289,
    46792,
    64954,
    10864,
    597,
    14694,
    2629,
    4697,
    1919,
    30,
    2394,
    4341,
    60013,
    4458,
    75432,
    12951,
    597,
    5979,
    3178,
    72438,
    13,
    1901,
    28464,
    4697,
    11018,
    70,
    894,
    91075,
    88,
    11,
    30286,
    121466,
    555,
    30678,
    16999,
    969,
    40611,
    818,
    11,
    39852,
    14694,
    277,
    2023,
    9686,
    5267,
    79712,
    19699,
    577,
    7661,
    50111,
    88,
    602,
    81353,
    17603,
    60970,
    11377,
    289,
    46792,
    11,
    74860,
    3817,
    95891,
    9686,
    27629,
    4341,
    15593,
    25898,
    602,
    29231,
    28381,
    76409,
    5267,
    11,
    1167,
    5985,
    65,
    11,
    296,
    62424,
    1167,
    5985,
    65,
    490,
    52719,
    37975,
    11,
    42942,
    610,
    25471,
    75432,
    31948,
    709,
    329,
    12407,
    13,
    720,
    51,
    1037,
    70491,
    36170,
    4341,
    19699,
    33639,
    14479,
    50810,
    4341,
    4697,
    503,
    66652,
    19699,
    4991,
    5985,
    10244,
    34855,
    84,
    4697,
    85544,
    220,
    45500,
    74,
    363,
    5985,
    13,
    468,
    11568,
    73,
    68815,
    67,
    13780,
    23762,
    12951,
    1167,
    4214,
    89,
    24665,
    65107,
    6729,
    5985,
    6375,
    78,
    297,
    597,
    14694,
    2629,
    4697,
    25134,
    602,
    39852,
    8318,
    277,
    613,
    9693,
    70,
    5169,
    13,
    24100,
    37937,
    4697,
    4864,
    11,
    57403,
    95233,
    1624,
    123244,
    11044,
    39852,
    13066,
    22250,
    4697,
    53251,
    5697,
    4697,
    13,
    720,
    42,
    5979,
    3178,
    16999,
    6200,
    5985,
    3315,
    4697,
    19958,
    48229,
    372,
    49772,
    95891,
    11,
    993,
    15501,
    119595,
    95891,
    1389,
    104072,
    7918,
    648,
    18472,
    1923,
    88,
    11,
    36321,
    88,
    11,
    1167,
    80585,
    77,
    564,
    5979,
    336,
    289,
    3565,
    290,
    1631,
    289,
    1940,
    60477,
    5267,
    11,
    88772,
    2201,
    602,
    342,
    45971,
    9509,
    308,
    25471,
    5985,
    47342,
    5267,
    83,
    5985,
    13,
    11233,
    36170,
    4341,
    19699,
    33639,
    21951,
    295,
    1103,
    64,
    4697,
    733,
    4415,
    1167,
    4214,
    26738,
    11,
    39294,
    582,
    96351,
    37700,
    289,
    437,
    74,
    363,
    34163,
    83008,
    10574,
    63309,
    29062,
    88,
    4415,
    728,
    61482,
    5623,
    5985,
    78161,
    5267,
    7661,
    50111,
    88,
    11091,
    55481,
    11,
    96591,
    1389,
    264,
    6077,
    12951,
    14375,
    88,
    747,
    75432,
    34634,
    43132,
    75432,
    1389,
    96591,
    1167,
    12088,
    336,
    36900,
    15593,
    18980,
    88664,
    14406,
    4697,
    47153,
    48492,
    1919,
    33054,
    65987,
    1167,
    5267,
    4749,
    13,
    720,
    57,
    797,
    277,
    4824,
    37975,
    16999,
    8385,
    4697,
    281,
    48492,
    656,
    84604,
    47992,
    121166,
    13,
    720,
    36793,
    350,
    1037,
    70491,
    15036,
    7545,
    76,
    35384,
    12951,
    272,
    78215,
    13,
    118394,
    81,
    4458,
    75432,
    4415,
    11568,
    3427,
    95771,
    33973,
    1030,
    1389,
    37050,
    2909,
    64,
    7545,
    7907,
    2024,
    1394,
    47153,
    472,
    30,
    53383,
    47153,
    472,
    13780,
    4697,
    11,
    10167,
    993,
    98347,
    5985,
    3315,
    4697,
    4415,
    597,
    5979,
    3178,
    1167,
    35023,
    554,
    76,
    1167,
    27322,
    7545,
    2963,
    27960,
    13,
    720,
    4235,
    45290,
    26261,
    75432,
    259,
    5759,
    16999,
    65,
    488,
    331,
    1167,
    5267,
    65,
    12543,
    289,
    490,
    675,
    648,
    602,
    293,
    4697,
    511,
    648,
    602,
    30286,
    11044,
    8890,
    11,
    22180,
    11568,
    119886,
    1394,
    75432,
    13,
    14128,
    7019,
    299,
    25134,
    112771,
    75432,
    297,
    45927,
    58993,
    1375,
    582,
    36410,
    4647,
    73,
    34163,
    93011,
    89,
    72438,
    11,
    21951,
    1247,
    12997,
    75432,
    84837,
    25088,
    13,
    3320,
    28139,
    1167,
    9893,
    7910,
    57958,
    12951,
    55021,
    50516,
    363,
    8115,
    63922,
    78075,
    11,
    62975,
    75432,
    2477,
    3714,
    89,
    3633,
    297,
    75455,
    1291,
    19700,
    294,
    1147,
    58631,
    6179,
    96653,
    13,
    1901,
    57403,
    28381,
    6375,
    84,
    16870,
    73,
    19700,
    11568,
    41986,
    45971,
    8115,
    289,
    91522,
    72,
    613,
    4156,
    47011,
    445,
    77055,
    18608,
    57647,
    4415,
    19699,
    272,
    17007,
    3431,
    13,
    53383,
    27262,
    75432,
    3273,
    7545,
    65098,
    5979,
    7886,
    1592,
    84,
    82447,
    5267,
    5979,
    84,
    13672,
    273,
    48519,
    84,
    11,
    22180,
    297,
    7737,
    62151,
    326,
    1088,
    13046,
    277,
    30678,
    656,
    15317,
    89,
    96819,
    1981,
    1389,
    17241,
    7907,
    29832,
    4697,
    64020,
    54661,
    4415,
    74173,
    13,
    1389,
    3623,
    42161,
    45971,
    11044,
    7019,
    1142,
    8510,
    12574,
    12088,
    297,
    297,
    73,
    20811,
    30,
    720,
    67684,
    83,
    60477,
    4341,
    75432,
    12097,
    13,
    23166,
    81,
    5267,
    5979,
    4697,
    66789,
    363,
    5985,
    13,
    720,
    4235,
    91580,
    76,
    675,
    689,
    1981,
    1901,
    318,
    785,
    2912,
    1389,
    12088,
    11,
    1080,
    31429,
    28305,
    747,
    1529,
    69643,
    25898,
    63922,
    13546,
    1389,
    311,
    119164,
    86,
    39234,
    1662,
    3273,
    36321,
    84,
    98576,
    2826,
    11,
    22051,
    89088,
    9686,
    12574,
    76673,
    5267,
    58021,
    289,
    308,
    50906,
    14088,
    5267,
    18980,
    84,
    3273,
    39477,
    11,
    19958,
    1167,
    66636,
    5267,
    747,
    4415,
    8725,
    2912,
    66334,
    5676,
    13,
    9675,
    73,
    372,
    1901,
    318,
    88,
    16999,
    41817,
    55081,
    34967,
    10864,
    602,
    1200,
    4697,
    17544,
    11,
    24230,
    1729,
    8791,
    81,
    21436,
    85514,
    8115,
    289,
    30165,
    58021,
    4247,
    28381,
    77373,
    3273,
    63922,
    5759,
    11,
    127260,
    5899,
    13046,
    73640,
    577,
    347,
    57750,
    72,
    4697,
    10864,
    4415,
    120176,
    2201,
    13,
    720,
    4235,
    6178,
    16020,
    66920,
    60605,
    304,
    582,
    46894,
    11,
    54621,
    60605,
    4415,
    11018,
    19239,
    51458,
    13,
    720,
    4235,
    1322,
    14694,
    5267,
    30,
    1389,
    29375,
    88,
    747,
    4697,
    12951,
    37700,
    74173,
    10244,
    1919,
    1551,
    78,
    11,
    1167,
    3409,
    84,
    1167,
    276,
    324,
    89,
    96351,
    220,
    18980,
    5985,
    47342,
    5267,
    668,
    1536,
    416,
    3059,
    289,
    1536,
    4697,
    16900,
    47153,
    48492,
    668,
    3427,
    1529,
    1091,
    84,
    35023,
    329,
    12088,
    336,
    49221,
    1529,
    38346,
    13,
    720,
    4235,
    386,
    12543,
    63702,
    1389,
    1167,
    33973,
    19639,
    5985,
    75432,
    12951,
    1389,
    296,
    12543,
    63702,
    11,
    24230,
    311,
    13599,
    2267,
    4697,
    82,
    4341,
    906,
    39852,
    123647,
    19285,
    648,
    13,
    17664,
    4625,
    259,
    982,
    11,
    24230,
    12088,
    11,
    1080,
    31429,
    28305,
    86,
    33973,
    11,
    38227,
    16999,
    37937,
    6375,
    58815,
    52006,
    1540,
    72,
    4415,
    17767,
    123030,
    1389,
    912,
    22180,
    83006,
    79956,
    11568,
    31429,
    28305,
    2808,
    88,
    11,
    77034,
    1729,
    52006,
    1540,
    72,
    11568,
    109680,
    11,
    54572,
    3315,
    30,
    720,
    4235,
    53383,
    13599,
    336,
    62516,
    3675,
    11,
    656,
    18472,
    13546,
    1981,
    720,
    4235,
    356,
    4341,
    597,
    859,
    6885,
    66920,
    18472,
    1910,
    72,
    6705,
    44955,
    587,
    12543,
    34634,
    31881,
    39234,
    1662,
    52006,
    1540,
    78075,
    602,
    16999,
    376,
    21436,
    64,
    4697,
    78075,
    30,
    356,
    4341,
    66920,
    3273,
    36321,
    84,
    12088,
    296,
    61004,
    5554,
    7907,
    11568,
    3189,
    582,
    33973,
    11,
    99801,
    11568,
    293,
    66443,
    4625,
    10864,
    289,
    7500,
    1832,
    273,
    289,
    436,
    613,
    392,
    5267,
    30,
    3296,
    7886,
    54621,
    11568,
    7643,
    47153,
    329,
    36900,
    79687,
    785,
    36568,
    48229,
    1122,
    88,
    1389,
    503,
    12052,
    28419,
    32478,
    5697,
    13,
    720,
    68007,
    782,
    267,
    13780,
    4697,
    12951,
    11,
    4415,
    7019,
    81,
    51458,
    76202,
    57450,
    66,
    289,
    272,
    3675,
    19260,
    13,
    720,
    4235,
    34390,
    11,
    39852,
    25330,
    336,
    11,
    7643,
    7363,
    9148,
    36410,
    13,
    720,
    4235,
    2394,
    89,
    39234,
    53444,
    602,
    1940,
    1088,
    74,
    311,
    3900,
    5308,
    3841,
    75358,
    370,
    13546,
    4543,
    1065,
    63309,
    1389,
    296,
    2739,
    19639,
    5985,
    75432,
    7661,
    912,
    7143,
    13,
    720,
    68489,
    5759,
    64,
    4697,
    7019,
    14559,
    289,
    281,
    48492,
    76,
    299,
    12407,
    13,
    720,
    4235,
    11233,
    648,
    7505,
    12407,
    1389,
    7661,
    37937,
    4697,
    3273,
    523,
    86,
    4008,
    75527,
    351,
    347,
    11044,
    1389,
    91500,
    4864,
    56550,
    281,
    3444,
    297,
    73,
    25134,
    66,
    13599,
    120176,
    785,
    7723,
    336,
    1981,
    14128,
    54572,
    67,
    13846,
    11,
    11568,
    24129,
    336,
    11,
    1080,
    342,
    1105,
    3059,
    13,
    53383,
    331,
    7363,
    1153,
    4697,
    55481,
    13,
    423,
    75,
    42930,
    13546,
    311,
    7363,
    84,
    1200,
    72438,
    52054,
    13,
    468,
    3614,
    57450,
    14156,
    664,
    8510,
    478,
    13546,
    68560,
    90288,
    8924,
    89,
    22250,
    74173,
    13672,
    25898,
    11,
    24230,
    597,
    998,
    7545,
    1153,
    89,
    3178,
    34967,
    12218,
    354,
    22212,
    12543,
    656,
    12088,
    7545,
    7907,
    5267,
    25088,
    13054,
    289,
    342,
    21557,
    89,
    3055,
    63922,
    5759,
    13,
    74989,
    19639,
    5267,
    22250,
    733,
    220,
    37050,
    37349,
    39068,
    28305,
    294,
    63309,
    16020,
    73,
    13,
    6178,
    6077,
    3458,
    289,
    496,
    21436,
    88,
    10196,
    7886,
    11018,
    114814,
    11,
    311,
    30584,
    12748,
    11,
    4864,
    56550,
    7019,
    3978,
    55174,
    11018,
    63922,
    13546,
    11568,
    289,
    331,
    76411,
    12088,
    656,
    95332,
    1791,
    13,
    393,
    536,
    73,
    38977,
    50906,
    15036,
    1529,
    69643,
    602,
    584,
    40611,
    76,
    50906,
    289,
    114814,
    66789,
    5267,
    65,
    39291,
    1389,
    11262,
    53440,
    490,
    455,
    336,
    11,
    1446,
    346,
    357,
    11305,
    13,
    1952,
    72,
    12951,
    289,
    39477,
    220,
    7886,
    86,
    292,
    28381,
    13,
    426,
    2521,
    5985,
    597,
    5985,
    20898,
    273,
    289,
    550,
    7215,
    5267,
    2067,
    613,
    13,
    93127,
    2554,
    5985,
    289,
    30286,
    11044,
    8890,
    13,
    3165,
    363,
    278,
    21557,
    37937,
    597,
    4361,
    289,
    220,
    28305,
    4697,
    613,
    11,
    993,
    363,
    278,
    21557,
    37937,
    259,
    5267,
    1546,
    78,
    13,
    20388,
    70491,
    33973,
    12951,
    7019,
    14559,
    11,
    11568,
    296,
    12543,
    47992,
    11,
    11568,
    18806,
    28381,
    11,
    31948,
    67039,
    49178,
    53144,
    95332,
    57504,
    11,
    5912,
    11044,
    709,
    70491,
    14088,
    33973,
    77358,
    597,
    4361,
    11,
    5912,
    11044,
    326,
    21151,
    220,
    30678,
    74,
    33973,
    13,
    393,
    10358,
    7886,
    88490,
    28305,
    656,
    58971,
    64954,
    59130,
    631,
    258,
    1389,
    30076,
    4543,
    472,
    86,
    52558,
    289,
    1561,
    648,
    7661,
    23975,
    5985,
    281,
    30678,
    10196,
    13,
    393,
    10358,
    7886,
    60898,
    1910,
    363,
    11377,
    30274,
    23361,
    6077,
    14694,
    13546,
    41573,
    1662,
    336,
    11851,
    36188,
    26944,
    1059,
    67,
    5267,
    13046,
    73640,
    33973,
    1389,
    11568,
    71304,
    416,
    13780,
    281,
    86760,
    11,
    272,
    648,
    79,
    81793,
    11,
    22180,
    10167,
    5759,
    63922,
    5759,
    13,
    22300,
    83,
    18608,
    47011,
    93011,
    89,
    12543,
    1901,
    318,
    88,
    11568,
    7858,
    4657,
    4697,
    13,
    6178,
    16020,
    220,
    28305,
    37937,
    26555,
    11,
    4415,
    5837,
    655,
    7910,
    13,
    720,
    1981,
    67684,
    72,
    11354,
    89,
    11,
    24230,
    42378,
    480,
    1291,
    437,
    98348,
    33639,
    938,
    32589,
    675,
    689,
    1167,
    63922,
    78075,
    13,
    34390,
    12088,
    54101,
    105348,
    13,
    1389,
    1901,
    675,
    258,
    5985,
    4697,
    597,
    5979,
    3178,
    49295,
    23361,
    289,
    9686,
    80984,
    6780,
    53251,
    5697,
    4697,
    11,
    5817,
    13780,
    4697,
    656,
    10244,
    34855,
    84,
    4697,
    6780,
    13,
    1389,
    14465,
    56550,
    11568,
    3167,
    70828,
    11,
    4864,
    56550,
    9427,
    89,
    16999,
    65,
    60477,
    1981,
    60605,
    54621,
    119295,
    62151,
    61004,
    555,
    87617,
    11,
    77034,
    1729,
    7545,
    77358,
    2709,
    89,
    14088,
    27629,
    8510,
    4697,
    50647,
    7858,
    8826,
    689,
    13,
    720,
    54,
    21127,
    4697,
    13,
    720,
    4235,
    362,
    77326,
    47992,
    67,
    3059,
    74171,
    66443,
    13,
    720,
    4235,
    423,
    8510,
    80984,
    9832,
    5267,
    13,
    720,
    49,
    58262,
    818,
    18608,
    1919,
    6780,
    1940,
    332,
    74,
    49178,
    289,
    125886,
    81044,
    28383,
    289,
    66443,
    3418,
    72,
    12574,
    13,
    328,
    5985,
    602,
    259,
    2826,
    11,
    289,
    125886,
    42942,
    331,
    94107,
    20898,
    73,
    35908,
    67,
    4458,
    12951,
    76673,
    2382,
    25898,
    13,
    720,
    46,
    12088,
    336,
    45423,
    297,
    7545,
    64067,
    689,
    37937,
    58345,
    602,
    304,
    28383,
    11568,
    30826,
    45423,
    613,
    720,
    43,
    20850,
    34634,
    278,
    19112,
    35384,
    34634,
    21725,
    4458,
    4697,
    74,
    4336,
    74,
    5985,
    13,
    1901,
    1662,
    81,
    4458,
    75432,
    656,
    15179,
    76,
    273,
    14088,
    1923,
    72,
    863,
    4415,
    938,
    8890,
    11,
    22180,
    87654,
    8376,
    11568,
    1167,
    14635,
    75432,
    13,
    2394,
    3059,
    4697,
    19639,
    5985,
    75432,
    92865,
    65,
    9509,
    1167,
    27960,
    7907,
    14966,
    1167,
    597,
    3376,
    88250,
    11,
    2004,
    11029,
    76,
    2477,
    3251,
    96351,
    13,
    468,
    500,
    4697,
    21557,
    37937,
    346,
    503,
    329,
    4697,
    347,
    1662,
    7907,
    5267,
    46298,
    5985,
    346,
    11,
    31331,
    23196,
    818,
    7019,
    3978,
    55174,
    1389,
    259,
    4697,
    82979,
    14060,
    22250,
    1389,
    27646,
    49660,
    23762,
    12951,
    656,
    95332,
    1791,
    11,
    17580,
    5985,
    66,
    4458,
    23762,
    18393,
    6713,
    648,
    34078,
    613,
    10830,
    14531,
    57647,
    597,
    1412,
    7907,
    13,
    2999,
    2113,
    5985,
    66,
    12951,
    7661,
    15593,
    6077,
    1412,
    336,
    11,
    281,
    5650,
    7545,
    4355,
    75432,
    11,
    24230,
    60605,
    54621,
    2709,
    47992,
    5010,
    5985,
    75432,
    55021,
    41967,
    86,
    3009,
    648,
    19699,
    671,
    29875,
    34478,
    11,
    77034,
    18472,
    49178,
    66,
    79687,
    4341,
    11,
    11568,
    18472,
    9832,
    5267,
    54097,
    84,
    80324,
    300,
    53199,
    13,
    2722,
    20016,
    60013,
    36188,
    602,
    577,
    7545,
    76,
    50906,
    6780,
    18472,
    1910,
    73832,
    12543,
    1901,
    318,
    88,
    1981,
    356,
    4341,
    602,
    350,
    1037,
    70491,
    36170,
    4341,
    19699,
    33639,
    11568,
    297,
    5469,
    84,
    10196,
    4697,
    12951,
    22709,
    56042,
    1546,
    648,
    73994,
    74173,
    11,
    11568,
    11018,
    331,
    61822,
    4697,
    11018,
    43132,
    63309,
    30,
    14020,
    969,
    10188,
    5267,
    11568,
    1167,
    2933,
    10196,
    6077,
    80042,
    11,
    18472,
    13546,
    1167,
    2933,
    10196,
    28305,
    7886,
    11568,
    523,
    66,
    5267,
    26,
    3419,
    969,
    10188,
    5267,
    12951,
    577,
    7545,
    74696,
    6583,
    7886,
    38724,
    1554,
    92045,
    13,
    720,
    4964,
    16284,
    75432,
    656,
    220,
    22250,
    40611,
    7907,
    7661,
    19234,
    1727,
    5985,
    13,
    452,
    1142,
    675,
    2201,
    11018,
    3409,
    290,
    78,
    289,
    5759,
    347,
    28381,
    66,
    5985,
    4415,
    15593,
    18980,
    48492,
    93127,
    65098,
    668,
    3427,
    16852,
    4341,
    6077,
    64,
    10732,
    86,
    582,
    36410,
    55647,
    12785,
    73,
    34761,
    3675,
    2912,
    11,
    289,
    38467,
    894,
    3919,
    4156,
    47011,
    6160,
    324,
    289,
    50111,
    290,
    78,
    3678,
    537,
    36107,
    4697,
    24665,
    289,
    37529,
    16020,
    289,
    296,
    299,
    6077,
    263,
    336,
    120176,
    88396,
    648,
    11,
    60389,
    40611,
    7907,
    582,
    3059,
    75527,
    1394,
    648,
    11328,
    1631,
    13,
    328,
    4010,
    86,
    295,
    6780,
    550,
    26835,
    347,
    7907,
    12543,
    297,
    2042,
    29230,
    30678,
    12951,
    289,
    597,
    795,
    363,
    336,
    10244,
    23960,
    11,
    21951,
    752,
    30678,
    86,
    96351,
    26564,
    10830,
    11,
    31385,
    88,
    8866,
    89,
    354,
    39234,
    818,
    1536,
    12350,
    7661,
    76,
    1105,
    94837,
    74592,
    689,
    11,
    52126,
    1551,
    64,
    82088,
    602,
    100014,
    7661,
    31429,
    2308,
    86,
    290,
    5985,
    9637,
    1517,
    5985,
    289,
    1094,
    1389,
    11091,
    2629,
    11,
    10244,
    20629,
    11,
    15593,
    6077,
    1412,
    88,
    11,
    1880,
    1286,
    11,
    296,
    1739,
    6780,
    11,
    12077,
    727,
    3919,
    11,
    45949,
    301,
    355,
    3059,
    11,
    10804,
    263,
    7723,
    11,
    18472,
    9864,
    11,
    4483,
    277,
    3059,
    111806,
    818,
    11,
    4483,
    277,
    3059,
    1167,
    59924,
    537,
    336,
    18472,
    1923,
    1631,
    11,
    15941,
    6729,
    5267,
    668,
    10244,
    278,
    1609,
    10830,
    11,
    289,
    9736,
    564,
    75,
    613,
    1981,
    2394,
    55081,
    276,
    5985,
    75432,
    13,
    220,
    1167,
    417,
    11949,
    5985,
    81353,
    15036,
    71883,
    4697,
    1100,
    2259,
    45436,
    774,
    1215,
    220,
    96245,
    16999,
    3315,
    23762,
    3273,
    7545,
    65098,
    444,
    5985,
    737,
    1647,
    26113,
    36410,
    27865,
    267,
    10196,
    95087,
    65,
    1759,
    71876,
    31948,
    299,
    17851,
    1609,
    12543,
    11,
    9675,
    73,
    372,
    1901,
    318,
    88,
    11568,
    114844,
    69,
    3267,
    13780,
    23762,
    91161,
    13546,
    41986,
    45971,
    84,
    11,
    26555,
    555,
    30678,
    64346,
    3841,
    30974,
    42930,
    11044,
    514,
    1725,
    46894,
    50826,
    18980,
    13,
    19623,
    48229,
    299,
    6077,
    3633,
    4415,
    18472,
    1923,
    78,
    11091,
    1412,
    36170,
    4341,
    19699,
    4991,
    63387,
    1167,
    38958,
    488,
    76,
    584,
    19699,
    1167,
    5267,
    65,
    336,
    1389,
    597,
    5979,
    3178,
    11,
    22051,
    68817,
    11568,
    11018,
    70,
    894,
    89,
    4697,
    1389,
    514,
    14088,
    42942,
    11018,
    70,
    894,
    89,
    4697,
    1389,
    1901,
    5623,
    57647,
    610,
    3633,
    11,
    54621,
    60605,
    311,
    1167,
    23361,
    74,
    22250,
    98317,
    23762,
    25898,
    45064,
    8510,
    220,
    712,
    24230,
    55021,
    54101,
    69768,
    1200,
    72438,
    2649,
    4697,
    1389,
    50647,
    83006,
    79956,
    11568,
    281,
    10830,
    5267,
    2629,
    13,
    720,
    40,
    273,
    436,
    13933,
    1200,
    72438,
    2649,
    4697,
    34227,
    37937,
    7135,
    36410,
    350,
    1037,
    70491,
    36170,
    4341,
    19699,
    33639,
    30,
    1901,
    8805,
    3059,
    34078,
    365,
    818,
    289,
    12088,
    336,
    49221,
    281,
    28342,
    8783,
    11,
    3273,
    48229,
    299,
    12407,
    11,
    31948,
    18806,
    36900,
    34078,
    32676,
    73,
    29062,
    648,
    11,
    289,
    67504,
    4341,
    13,
    358,
    273,
    436,
    13933,
    16999,
    67039,
    13780,
    4697,
    10244,
    34855,
    84,
    4697,
    85544,
    602,
    4447,
    66,
    13028,
    4697,
    363,
    77377,
    938,
    31881,
    29230,
    4697,
    296,
    3205,
    37975,
    1167,
    4214,
    89,
    30,
    53383,
    7643,
    64346,
    3251,
    11,
    3167,
    70828,
    65107,
    1291,
    70700,
    4647,
    77910,
    281,
    10830,
    5267,
    5979,
    13,
    1901,
    23361,
    74,
    22250,
    98317,
    23762,
    25898,
    45064,
    8510,
    357,
    661,
    331,
    13,
    13106,
    62516,
    2201,
    7643,
    35023,
    329,
    9115,
    5267,
    7886,
    38977,
    552,
    47992,
    83,
    6987,
    13,
    2394,
    89,
    1100,
    50405,
    22250,
    9686,
    12951,
    5634,
    4657,
    28588,
    4657,
    26056,
    936,
    11,
    308,
    572,
    25641,
    21951,
    762,
    56823,
    9958,
    4458,
    13,
    25578,
    30286,
    76,
    1291,
    5979,
    28588,
    4657,
    64064,
    281,
    10830,
    5267,
    7886,
    1167,
    62078,
    21436,
    64,
    22250,
    12951,
    19958,
    9923,
    564,
    289,
    32940,
    92335,
    62714,
    648,
    11,
    11568,
    21951,
    288,
    84,
    10196,
    12951,
    656,
    21951,
    77055,
    11,
    11568,
    17774,
    372,
    25415,
    3841,
    1457,
    5759,
    113794,
    12543,
    1389,
    11568,
    17774,
    1512,
    34967,
    30286,
    17043,
    460,
    11,
    289,
    42942,
    76,
    28588,
    4657,
    11568,
    7643,
    3273,
    7545,
    92045,
    220,
    28305,
    86,
    5759,
    13,
    94569,
    311,
    80641,
    1662,
    46977,
    4744,
    747,
    86,
    13546,
    1536,
    4697,
    5267,
    1072,
    11,
    42942,
    577,
    5817,
    88,
    4697,
    12407,
    74592,
    689,
    70394,
    34152,
    13046,
    88,
    4657,
    45064,
    8510,
    55151,
    28383,
    11,
    81369,
    347,
    28383,
    602,
    75527,
    351,
    347,
    53199,
    1446,
    936,
    13,
    720,
    45,
    343,
    10470,
    11568,
    597,
    45971,
    13846,
    12951,
    31493,
    7886,
    50272,
    281,
    48492,
    49091,
    5985,
    11,
    3419,
    336,
    15036,
    311,
    43015,
    95233,
    49178,
    66,
    38724,
    46016,
    2857,
    13028,
    25898,
    294,
    21557,
    26,
    289,
    1142,
    70217,
    336,
    11,
    24230,
    74173,
    31948,
    67039,
    648,
    13,
    1901,
    1394,
    86,
    39234,
    1662,
    97912,
    347,
    60705,
    656,
    11568,
    73,
    83006,
    79956,
    289,
    7118,
    67,
    3059,
    11018,
    36170,
    4341,
    19699,
    4991,
    718,
    1389,
    19958,
    1332,
    5985,
    4697,
    50773,
    19699,
    11,
    19958,
    12951,
    281,
    5676,
    18472,
    34967,
    11,
    281,
    5676,
    2947,
    7453,
    11,
    37050,
    342,
    4890,
    347,
    277,
    89,
    11568,
    34078,
    50405,
    4697,
    1167,
    3409,
    84,
    21951,
    1910,
    648,
    25898,
    289,
    5267,
    70,
    4355,
    11,
    264,
    1028,
    1370,
    5267,
    10485,
    747,
    311,
    11018,
    28588,
    4657,
    11,
    10167,
    11568,
    296,
    35497,
    4697,
    11,
    13080,
    478,
    2676,
    11,
    503,
    332,
    299,
    31948,
    44490,
    13846,
    4415,
    62516,
    2201,
    11,
    82735,
    21951,
    762,
    56823,
    289,
    14088,
    269,
    1662,
    11,
    54572,
    3315,
    30,
    720,
    46,
    15930,
    269,
    4341,
    22250,
    9686,
    11,
    6197,
    1146,
    34078,
    26261,
    75432,
    11,
    19958,
    1729,
    18472,
    84,
    10196,
    22250,
    31948,
    1377,
    89,
    17043,
    613,
    453,
    754,
    289,
    1100,
    266,
    894,
    10196,
    22250,
    74173,
    38724,
    5509,
    2201,
    13,
    63481,
    981,
    689,
    3189,
    1832,
    5979,
    22250,
    55021,
    656,
    22652,
    336,
    66,
    12543,
    11,
    22051,
    89088,
    62034,
    1662,
    76,
    363,
    8115,
    274,
    3059,
    18980,
    454,
    122946,
    24665,
    94173,
    8826,
    648,
    4415,
    18472,
    36708,
    336,
    9115,
    5267,
    376,
    3059,
    26,
    656,
    46504,
    37975,
    97912,
    76411,
    22250,
    53144,
    4415,
    14156,
    648,
    10398,
    4341,
    10087,
    89,
    6577,
    13,
    1838,
    11949,
    5267,
    294,
    21557,
    281,
    5676,
    26056,
    66,
    993,
    27629,
    4458,
    22250,
    289,
    118292,
    45423,
    13,
    53383,
    1200,
    355,
    36068,
    4458,
    22250,
    34761,
    3675,
    2912,
    13,
    356,
    51455,
    10830,
    31948,
    103844,
    89,
    4008,
    656,
    11568,
    73,
    38227,
    82,
    1142,
    8510,
    28445,
    38227,
    6455,
    329,
    12543,
    68815,
    22157,
    1389,
    3189,
    1832,
    28305,
    22250,
    737,
    1167,
    58402,
    11,
    1167,
    436,
    87187,
    11,
    2909,
    64,
    7545,
    21557,
    22250,
    274,
    3919,
    13,
    356,
    58262,
    6301,
    13546,
    41821,
    537,
    11305,
    4415,
    6917,
    78,
    25898,
    73351,
    648,
    25134,
    1167,
    46977,
    68817,
    79681,
    36068,
    4458,
    19699,
    4991,
    63387,
    118447,
    30,
    27124,
    74,
    50247,
    11,
    4415,
    17834,
    324,
    12407,
    120993,
    50247,
    11,
    2064,
    460,
    7886,
    296,
    4697,
    1094,
    331,
    11,
    63607,
    316,
    2259,
    7886,
    296,
    4697,
    6132,
    25898,
    80324,
    300,
    57450,
    13,
    735,
    82719,
    7545,
    16999,
    19239,
    1832,
    28305,
    22250,
    9686,
    11,
    24230,
    3273,
    7545,
    75,
    55333,
    5267,
    73351,
    3978,
    9115,
    5267,
    7886,
    37050,
    274,
    3059,
    25898,
    11,
    993,
    4697,
    347,
    60705,
    18472,
    466,
    4842,
    6925,
    12543,
    602,
    93158,
    442,
    329,
    60705,
    12108,
    359,
    5267,
    83008,
    10574,
    363,
    5985,
    11,
    4415,
    32189,
    349,
